2025-10-15 11:00:49,387 - INFO - Sample train set 48/67349
2025-10-15 11:00:49,387 - INFO - ... including dev set 16 samples
2025-10-15 11:00:49,388 - INFO - Loading model with FP32...
12
2025-10-15 11:00:54,710 - INFO - Done with 5.32s
### layer-wise gradient sparsity = None
-------------------------- Training Epoch 0 --------------------------
2025-10-15 11:00:55,036 - INFO - Dev samples: 16
2025-10-15 11:00:55,036 - INFO - Train samples: 32
2025-10-15 11:00:55,036 - INFO - Eval sample length is 32
2025-10-15 11:00:55,036 - INFO - Tokenizing training samples...
2025-10-15 11:00:55,066 - INFO - Done with 0.03s
/home/wlin23/anaconda3/envs/zollm/lib/python3.10/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-10-15 11:00:55,073 - INFO - ***** Running training *****
2025-10-15 11:00:55,073 - INFO -   Num examples = 32
2025-10-15 11:00:55,073 - INFO -   Num Epochs = 1
2025-10-15 11:00:55,073 - INFO -   Instantaneous batch size per device = 2
2025-10-15 11:00:55,073 - INFO -   Total train batch size (w. parallel, distributed & accumulation) = 2
2025-10-15 11:00:55,073 - INFO -   Gradient Accumulation steps = 1
2025-10-15 11:00:55,073 - INFO -   Total optimization steps = 10
2025-10-15 11:00:55,074 - INFO -   Number of trainable parameters = 1315758080
  0%|          | 0/10 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2025-10-15 11:01:15,078 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.k_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,079 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,081 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,083 - INFO - AGZO Debug - layer model.decoder.layers.17.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,084 - INFO - AGZO Debug - layer model.decoder.layers.17.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,086 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.q_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,087 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.k_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,088 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,089 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,090 - INFO - AGZO Debug - layer model.decoder.layers.18.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,091 - INFO - AGZO Debug - layer model.decoder.layers.18.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,092 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.q_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,093 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.k_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,094 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,095 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,095 - INFO - AGZO Debug - layer model.decoder.layers.19.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,096 - INFO - AGZO Debug - layer model.decoder.layers.19.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,097 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.q_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,098 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.k_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,099 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,100 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,101 - INFO - AGZO Debug - layer model.decoder.layers.20.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,103 - INFO - AGZO Debug - layer model.decoder.layers.20.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,105 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.q_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,106 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.k_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,108 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,109 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,110 - INFO - AGZO Debug - layer model.decoder.layers.21.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,111 - INFO - AGZO Debug - layer model.decoder.layers.21.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,112 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.q_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,112 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.k_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,113 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,115 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,115 - INFO - AGZO Debug - layer model.decoder.layers.22.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,116 - INFO - AGZO Debug - layer model.decoder.layers.22.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,117 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.q_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,118 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.k_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,119 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,120 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.out_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,121 - INFO - AGZO Debug - layer model.decoder.layers.23.fc1.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,121 - INFO - AGZO Debug - layer model.decoder.layers.23.fc2.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MB
2025-10-15 11:01:15,073 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MBMB
2025-10-15 11:01:15,073 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MBMB
2025-10-15 11:01:15,073 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MBMB
WARNING: Removing everything at end: result/agzo-SST2-0-opt-1.3b-OPTIM_ft-STEP10-adamw-LR1e-05-constant-ZOEPS1e-08-Q1-AGZO_PI2-AGZO_DBG
deleted folders:  []
2025-10-15 11:01:15,073 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.v_proj.weight: mem_before=8163.98 MB, mem_after=8163.98 MB, delta=0.00 MBMB
